Results11,Results12,Results13,Results14,Results15,Results16,Results17,Results18,Results19,Results110,Results111,Results112,Results113,Results114,Results115,Results116,Results117,Results118,Results119,Results120,Results121,Results122
File Name,Hz range,24h REM power,24h Wake power,24h NREM power,LP REM power,LP Wake power,LP NREM power,DP REM power,DP Wake power,DP NREM power,File Name,Hz range,24h REM power,24h Wake power,24h NREM power,LP REM power,LP Wake power,LP NREM power,DP REM power,DP Wake power,DP NREM power
C_181215Sat_181216Sun_A2AR.0002_Ch1_AE_cFFT,0,0.15199,0.20696,0.35534,0.15489,0.20686,0.36852,0.13372,0.207,0.33385,C_181215Sat_181216Sun_A2AR.0002_Ch3_AE_cFFT,0,0.082684,0.3063,0.30847,0.082888,0.2845,0.32058,0.082153,0.3183,0.29111
 ,0.48828,0.73219,1.0747,1.7407,0.75147,1.0661,1.835,0.61082,1.0787,1.5869, ,0.48828,0.40129,1.5965,1.4332,0.40258,1.6158,1.5293,0.39793,1.5859,1.2953
 ,0.97656,1.0268,2.0059,3.6783,1.0446,1.9598,3.7521,0.91527,2.0269,3.5578, ,0.97656,0.69607,2.5948,3.2088,0.70412,2.6318,3.3319,0.67515,2.5743,3.0323
 ,1.4648,1.0614,2.5536,5.5759,1.0711,2.4235,5.481,0.99996,2.6127,5.7308, ,1.4648,0.89314,3.0368,5.1774,0.91037,3.0165,5.2217,0.84841,3.048,5.114
 ,1.9531,1.1567,2.831,7.1131,1.1577,2.7112,6.8956,1.1503,2.8853,7.4681, ,1.9531,1.034,3.1055,7.2349,1.0471,3.1397,7.0531,1.0001,3.0866,7.4955
 ,2.4414,1.4159,2.9922,8.5683,1.4042,2.9833,8.2138,1.4896,2.9963,9.1467, ,2.4414,1.2275,3.292,8.9725,1.2144,3.4471,8.2835,1.2616,3.2066,9.96
 ,2.9297,1.9045,3.2794,10.0304,1.9026,3.4787,9.3022,1.9167,3.1888,11.2186, ,2.9297,1.4111,3.8479,9.8346,1.3152,4.2806,8.2875,1.6602,3.6099,12.0523
 ,3.418,1.9156,3.6423,9.9886,1.8801,3.992,8.8759,2.1392,3.4835,11.8041, ,3.418,1.3459,4.3881,10.1806,1.1142,4.9479,7.8535,1.9476,4.0801,13.5164
 ,3.9062,1.4915,3.6448,7.9416,1.4573,3.7638,6.8468,1.7072,3.5907,9.7278, ,3.9062,1.1817,4.3907,8.5027,1.0259,4.865,6.8174,1.5861,4.1297,10.9185
 ,4.3945,1.2553,3.1851,5.6911,1.2503,3.1026,5.2219,1.2865,3.2226,6.4566, ,4.3945,1.0979,3.7966,5.9715,1.0341,3.994,5.4614,1.2636,3.688,6.7026
 ,4.8828,1.3916,2.7743,4.804,1.4382,2.8068,4.697,1.0981,2.7596,4.9784, ,4.8828,1.1754,3.2202,4.9601,1.1852,3.2759,4.7863,1.15,3.1895,5.2091
 ,5.3711,1.952,2.7126,4.6863,2.0527,2.8531,4.6851,1.3177,2.6487,4.6883, ,5.3711,1.5306,3.0824,4.6678,1.5917,3.2663,4.5931,1.3721,2.9812,4.7748
 ,5.8594,3.2674,2.8672,4.862,3.4663,3.1465,4.866,2.0147,2.7403,4.8554, ,5.8594,2.5228,3.2067,4.6307,2.7552,3.4886,4.6306,1.9194,3.0516,4.6308
 ,6.3477,5.5141,3.1346,5.1202,5.8337,3.404,5.1307,3.5023,3.0122,5.1031, ,6.3477,4.3606,3.3213,4.7052,4.8671,3.517,4.7943,3.0457,3.2136,4.5773
 ,6.8359,7.9039,3.283,5.0967,8.0531,3.4762,5.0749,6.9641,3.1952,5.1324, ,6.8359,6.6347,3.2479,4.8396,7.0634,3.4175,4.882,5.5218,3.1546,4.7789
 ,7.3242,10.5102,3.4464,4.8584,10.1425,3.4007,4.757,12.8247,3.4671,5.0239, ,7.3242,8.9505,3.168,4.6926,8.8948,3.2706,4.7394,9.095,3.1115,4.6256
 ,7.8125,11.248,3.5768,4.4897,10.6262,3.1166,4.4611,15.1624,3.7859,4.5363, ,7.8125,9.6769,3.0391,4.2989,9.2592,2.926,4.3363,10.7614,3.1013,4.2453
 ,8.3008,8.7943,3.5327,4.0043,8.3119,2.6928,4.0119,11.8319,3.9142,3.9918, ,8.3008,8.313,2.7769,3.8252,7.8855,2.4321,3.86,9.4231,2.9666,3.7754
 ,8.7891,5.7366,3.1794,3.5772,5.4737,2.1479,3.5962,7.3917,3.648,3.5462, ,8.7891,5.9744,2.4555,3.3725,5.7058,2.0225,3.388,6.6719,2.6938,3.3502
 ,9.2773,3.925,2.5735,3.2225,3.8307,1.654,3.2598,4.5187,2.9912,3.1616, ,9.2773,4.0446,2.0425,2.9817,3.8678,1.6339,2.9912,4.5036,2.2673,2.968
 ,9.7656,2.9258,1.9598,2.8828,2.8708,1.262,2.8566,3.2723,2.2768,2.9254, ,9.7656,2.9647,1.6483,2.5928,2.9738,1.2795,2.5797,2.9411,1.8512,2.6116
 ,10.2539,2.0968,1.4905,2.5342,2.0868,0.9888,2.4758,2.1596,1.7184,2.6296, ,10.2539,2.2685,1.3537,2.2613,2.276,1.0475,2.2413,2.2492,1.5221,2.29
 ,10.7422,1.5502,1.1738,2.2456,1.5544,0.80175,2.2098,1.5239,1.3428,2.3039, ,10.7422,1.7508,1.0941,1.9951,1.7046,0.9032,1.9613,1.8709,1.1992,2.0435
 ,11.2305,1.2411,0.96565,1.9791,1.2546,0.68949,1.9384,1.1561,1.0911,2.0454, ,11.2305,1.3253,0.8934,1.771,1.3008,0.75258,1.7249,1.389,0.97089,1.837
 ,11.7188,0.99086,0.79525,1.7475,1.0045,0.59539,1.7075,0.90475,0.88602,1.8128, ,11.7188,1.0582,0.77115,1.5651,1.0523,0.67459,1.5236,1.0737,0.82428,1.6246
 ,12.207,0.81266,0.67061,1.5499,0.8331,0.52289,1.5085,0.68398,0.73771,1.6176, ,12.207,0.83832,0.67896,1.3698,0.83148,0.60176,1.3456,0.85609,0.72144,1.4044
 ,12.6953,0.70188,0.58918,1.36,0.70202,0.47339,1.3295,0.70099,0.64177,1.4098, ,12.6953,0.72172,0.60406,1.2209,0.71384,0.53439,1.2161,0.74219,0.64239,1.2277
 ,13.1836,0.60029,0.52884,1.205,0.59866,0.43675,1.1777,0.61055,0.57067,1.2497, ,13.1836,0.62594,0.53531,1.0844,0.62563,0.47975,1.0737,0.62672,0.56588,1.0996
 ,13.6719,0.54843,0.48373,1.0707,0.54446,0.40471,1.0427,0.57346,0.51961,1.1164, ,13.6719,0.54091,0.48865,0.97748,0.52739,0.44304,0.96973,0.57598,0.51376,0.9886
 ,14.1602,0.5146,0.43587,0.96322,0.51532,0.36246,0.94005,0.51003,0.46922,1.001, ,14.1602,0.49001,0.44441,0.88878,0.47685,0.40555,0.88854,0.52417,0.46579,0.88912
 ,14.6484,0.48578,0.39895,0.86185,0.48871,0.3395,0.84201,0.4673,0.42596,0.89421, ,14.6484,0.44743,0.4042,0.79383,0.44417,0.36935,0.79388,0.45589,0.42338,0.79377
 ,15.1367,0.46757,0.36981,0.77377,0.46519,0.31599,0.75926,0.48251,0.39425,0.79744, ,15.1367,0.44002,0.37542,0.71622,0.42763,0.34457,0.71035,0.47218,0.3924,0.72465
 ,15.625,0.4336,0.34901,0.70257,0.42783,0.30366,0.68886,0.46996,0.36961,0.72494, ,15.625,0.42366,0.34992,0.64942,0.41395,0.32819,0.63788,0.44885,0.36188,0.66597
 ,16.1133,0.40039,0.32586,0.63758,0.39879,0.28181,0.62604,0.4105,0.34587,0.65642, ,16.1133,0.38202,0.32769,0.58658,0.37609,0.30405,0.58111,0.39743,0.34069,0.59441
 ,16.6016,0.35216,0.30678,0.56493,0.3509,0.26288,0.54577,0.36012,0.32672,0.59619, ,16.6016,0.35708,0.30752,0.5409,0.35662,0.28534,0.5329,0.3583,0.31972,0.55237
 ,17.0898,0.30681,0.28751,0.51042,0.30514,0.24746,0.49688,0.31733,0.3057,0.53252, ,17.0898,0.3221,0.28943,0.48876,0.32632,0.27089,0.48059,0.31113,0.29964,0.50048
 ,17.5781,0.2993,0.26691,0.46738,0.30108,0.23188,0.45821,0.2881,0.28282,0.48235, ,17.5781,0.29978,0.27026,0.44554,0.29566,0.25545,0.43511,0.31045,0.27841,0.46049
 ,18.0664,0.27428,0.25,0.42476,0.2741,0.2196,0.41446,0.27538,0.26381,0.44156, ,18.0664,0.27278,0.25077,0.40764,0.26699,0.23641,0.39957,0.28779,0.25867,0.4192
 ,18.5547,0.24558,0.23712,0.38924,0.24629,0.20645,0.38283,0.24111,0.25104,0.3997, ,18.5547,0.24747,0.2337,0.37478,0.24544,0.2164,0.36582,0.25275,0.24322,0.38763
 ,19.043,0.22925,0.22466,0.36047,0.22608,0.19405,0.35451,0.24923,0.23856,0.37019, ,19.043,0.22556,0.2207,0.34319,0.21939,0.20535,0.33147,0.24158,0.22915,0.35999
 ,19.5312,0.21239,0.20996,0.333,0.20984,0.18393,0.32502,0.22846,0.22178,0.34602, ,19.5312,0.2107,0.20758,0.31307,0.21244,0.19515,0.30688,0.20616,0.21442,0.32195
 ,20.0195,0.19257,0.19517,0.30434,0.19411,0.17158,0.29725,0.18285,0.20588,0.31591, ,20.0195,0.19633,0.19653,0.2896,0.19708,0.18552,0.28285,0.19437,0.20259,0.29929
 ,20.5078,0.17556,0.18297,0.28254,0.1775,0.16367,0.27835,0.16331,0.19173,0.28937, ,20.5078,0.17991,0.18849,0.26656,0.17897,0.17713,0.26176,0.18236,0.19474,0.27343
 ,20.9961,0.16841,0.17211,0.25833,0.16844,0.15523,0.25383,0.16824,0.17978,0.26565, ,20.9961,0.16731,0.17844,0.2465,0.16725,0.16577,0.24528,0.16746,0.18541,0.24826
 ,21.4844,0.15756,0.16377,0.23978,0.15652,0.14311,0.23506,0.16415,0.17315,0.24748, ,21.4844,0.15342,0.16569,0.22937,0.15053,0.15185,0.22801,0.1609,0.17331,0.23132
 ,21.9727,0.14727,0.15485,0.2242,0.14853,0.13679,0.22153,0.13939,0.16305,0.22855, ,21.9727,0.1392,0.1584,0.20891,0.13482,0.14343,0.20706,0.15057,0.16664,0.21157
 ,22.4609,0.13847,0.14636,0.20698,0.14135,0.13192,0.20302,0.12034,0.15292,0.21344, ,22.4609,0.12672,0.15012,0.19533,0.12546,0.13723,0.19505,0.12998,0.15722,0.19572
 ,22.9492,0.12675,0.13559,0.19181,0.12935,0.12226,0.1884,0.11041,0.14164,0.19737, ,22.9492,0.11851,0.14191,0.18179,0.11849,0.13072,0.17998,0.11856,0.14807,0.18438
 ,23.4375,0.12151,0.1283,0.17752,0.12273,0.11667,0.17581,0.11382,0.13358,0.1803, ,23.4375,0.10616,0.13364,0.16854,0.10714,0.12397,0.16761,0.10362,0.13896,0.16987
 ,23.9258,0.11159,0.12131,0.16478,0.11075,0.10986,0.16461,0.11689,0.12651,0.16504, ,23.9258,0.099269,0.1259,0.15685,0.10055,0.11664,0.15634,0.095947,0.13101,0.15757
 ,24.4141,0.10588,0.11558,0.15172,0.10402,0.10647,0.15076,0.11755,0.11971,0.1533, ,24.4141,0.0957,0.11867,0.14624,0.098445,0.11163,0.14657,0.088575,0.12255,0.14576
 ,24.9023,0.1003,0.10868,0.14045,0.098845,0.10204,0.13925,0.10945,0.11169,0.14242, ,24.9023,0.089054,0.11225,0.13433,0.089341,0.10658,0.1349,0.088309,0.11537,0.13352
 ,25.3906,0.087766,0.10288,0.12963,0.08769,0.096176,0.12901,0.088242,0.10592,0.13065, ,25.3906,0.082799,0.10633,0.12522,0.082639,0.10123,0.12641,0.083213,0.10914,0.12351
 ,25.8789,0.083311,0.097859,0.12181,0.083955,0.088632,0.12211,0.079259,0.10205,0.12131, ,25.8789,0.079175,0.10043,0.11867,0.078383,0.093305,0.11957,0.08123,0.10436,0.11737
 ,26.3672,0.078422,0.091914,0.11204,0.078111,0.084144,0.11197,0.080382,0.095443,0.11216, ,26.3672,0.074764,0.096233,0.10942,0.07419,0.087381,0.10915,0.076255,0.1011,0.10981
 ,26.8555,0.074629,0.087343,0.10422,0.075065,0.081605,0.10344,0.071885,0.089949,0.10549, ,26.8555,0.071084,0.090587,0.10142,0.070557,0.083836,0.10065,0.07245,0.094302,0.10253
 ,27.3438,0.070578,0.083057,0.096917,0.070849,0.077574,0.095562,0.068869,0.085548,0.099128, ,27.3438,0.063774,0.085218,0.093405,0.062079,0.078344,0.092663,0.068175,0.089001,0.09447
 ,27.832,0.06665,0.07836,0.09059,0.066734,0.07331,0.089399,0.066124,0.080653,0.092533, ,27.832,0.060566,0.081912,0.087057,0.060026,0.076973,0.087437,0.061969,0.08463,0.086512
 ,28.3203,0.062622,0.074476,0.084066,0.06328,0.069663,0.082993,0.058477,0.076662,0.085817, ,28.3203,0.057286,0.079732,0.08062,0.05737,0.075733,0.080577,0.057068,0.081933,0.080682
 ,28.8086,0.058584,0.070636,0.07715,0.059474,0.066877,0.076504,0.052981,0.072344,0.078205, ,28.8086,0.054707,0.076147,0.074468,0.054238,0.072358,0.074074,0.055924,0.078232,0.075033
 ,29.2969,0.056021,0.066584,0.071626,0.056678,0.063677,0.070479,0.051881,0.067904,0.073497, ,29.2969,0.051409,0.072559,0.069871,0.051371,0.0704,0.069579,0.051506,0.073747,0.07029
 ,29.7852,0.053147,0.064386,0.067118,0.053017,0.060921,0.066143,0.053966,0.065961,0.068709, ,29.7852,0.04961,0.068712,0.064769,0.050031,0.066607,0.064187,0.048516,0.06987,0.065604
